ds,P_hat,P_low,P_high,r_hat
2026-09-06,147297.5716865466,142944.2705457504,151783.45058474515,0.0006755508472084444
2026-09-07,147397.07333471312,143040.83147579426,151885.98250923416,0.0006752864609432281
2026-09-08,147496.60350078632,143137.42008091335,151988.54382012945,0.000675024103063646
2026-09-09,147596.1624488654,143234.03661740146,152091.13478957315,0.0006747637580078145
2026-09-10,147695.75044152583,143330.68134007382,152193.7556881374,0.0006745054103332414
2026-09-11,147795.36773982982,143427.3545022771,152296.40678483495,0.0006742490447159105
2026-09-12,147895.0146033366,143524.0563558994,152399.08834712981,0.000673994645949372
2026-09-13,147994.69129011282,143620.78715138033,152501.80064094783,0.0006737421989438412
2026-09-14,148094.39805674265,143717.54713772077,152604.5439306874,0.0006734916887253025
2026-09-15,148194.13515833791,143814.33656249297,152707.31847922958,0.000673243100434622
2026-09-16,148293.90284854823,143911.15567185002,152810.12454794886,0.0006729964193266662
2026-09-17,148393.70137957096,144008.00471053575,152912.96239672316,0.0006727516307694264
2026-09-18,148493.53100216127,144104.88392189433,153015.83228394418,0.0006725087202431521
2026-09-19,148593.39196564187,144201.79354787993,153118.73446652776,0.0006722676733394886
2026-09-20,148693.28451791298,144298.73382906622,153221.66919992372,0.000672028475760623
2026-09-21,148793.20890546203,144395.70500465573,153324.63673812614,0.0006717911133184365
2026-09-22,148893.16537337328,144492.7073124895,153427.6373336833,0.0006715555719336615
2026-09-23,148993.15416533765,144589.7409890562,153530.6712377075,0.0006713218376350478
2026-09-24,149093.17552366207,144686.80626950163,153633.73869988509,0.0006710898965585333
2026-09-25,149193.22968927925,144783.90338763772,153736.83996848622,0.0006708597349464216
2026-09-26,149293.3169017569,144881.03257595198,153839.97529037457,0.0006706313391465662
2026-09-27,149393.43739930724,144978.19406561635,153943.14491101704,0.0006704046956115606
2026-09-28,149493.59141879634,145075.3880864965,154046.34907449325,0.0006701797908979347
2026-09-29,149593.77919575336,145172.6148671606,154149.58802350535,0.0006699566116653576
